scene,tag,psnr,ssim,lpips_alex,lpips_vgg,score_a35,score_v35,note
HCM0204,smoke500_classic_redist,14.925,0.4437,0.6422,0.6161,0.40417,0.41461,"máy 4060/v1.5.3: 500 steps cap300k packed, chỉ sanity; SAU khi sửa T3 flip normalize_compat (trước fix: PSNR 9.2)"
HCM0204,smoke500_ut_rawdist,14.489,0.4127,0.6739,0.6406,0.37846,0.39176,"máy 4060/v1.5.3: 500 steps cap300k 3DGUT (--with-ut --with-eval3d --raw-distortion, no packed), render native distortion; chỉ sanity"
HCM0204,L1_classic2M_30k,24.542,0.8393,0.1088,0.1679,0.81862,0.79502,"máy 4060/v1.5.3: classic+redist cap 2M packed 30k. So mốc máy cũ 0.794@700k → +0.025 nhờ scale (L1 CONFIRMED); score_a40=0.79233 v40=0.76873"
HCM0204,ut1500k_30k,24.497,0.8389,0.1074,0.1712,0.81869,0.79316,"máy 4060/v1.5.3: 3DGUT raw-distortion cap 1.5M (no packed) 30k, render native distortion. = classic2M với cap THẤP hơn 25%; a40=0.79245 v40=0.76692. Train ~80ph (chậm hơn classic ~27%)"
HCM0204,classic1500k_30k,24.450,0.8352,0.1162,0.1763,0.81365,0.78961,"máy 4060/v1.5.3: classic+redist cap 1.5M packed 30k — cặp A/B của ut1500k. a40=0.78745 v40=0.76342. KẾT LUẬN A/B: 3DGUT thắng CẢ 4 biến thể (Δ +0.0035..+0.0050 > ngưỡng noise 0.002) trên 1 scene; train ~63ph"
HCM0204,ut3M_30k,24.721,0.8478,0.0907,0.1521,0.82995,0.80539,"máy 4060: 3DGUT cap 3M 30k. Cap 1.5M→3M: +0.0113 (a35), LPIPS alex .1074→.0907. VRAM đỉnh 3.93GB, train 127ph. a40=0.80346 v40=0.77890. Scaling CHƯA phẳng ở 3M. Config này = SUB1"
HCM0204,ut3M_60k,24.759,0.8477,0.0882,0.1509,0.83126,0.80619,"máy 4060: 3DGUT cap 3M 60k steps. 30k→60k chỉ +0.0008..+0.0013 trên cả 4 biến thể — DƯỚI ngưỡng noise 0.002, tốn gấp đôi giờ GPU (238ph) → 60k KHÔNG đáng ở cap 3M. a40=0.80474 v40=0.77966"
HCM0181,SUB1UT,24.232,0.8447,0.0852,0.1464,0.82702,0.80254,"SUB1 calib: 3DGUT cap 3M 30k test_every=inf (full data). a40=0.80106 v40=0.77658. Cùng config với 8 private đã nộp trong submission_SUB1.zip (12/7, 434 ảnh .JPG q96=304MB do BTC giới hạn 350MB, make_submission Hợp lệ). ĐIỂM BTC THẬT = 0.75219 — thấp hơn cả 4 biến thể → private khó hơn + nghi vgg/PSNR_max cao"
HCM0204,ut3M_ft1,24.652,0.8408,0.0868,0.1398,0.82881,0.80764,"L2+L13: LPIPS-ft vgg lambda=0.1 3k steps trên ckpt ut3M (with_ut, L13 temp 0.5 ess 41%). LPIPS vgg -8% nhưng SSIM -0.007 → v35 +0.0023, a35 -0.0011 vs base. Thiên vgg = hướng nghi của thang BTC"
HCM0204,ut3M_ft05,24.726,0.8441,0.0860,0.1393,0.83078,0.80944,"L2+L13 lambda=0.05: THẮNG cả base lẫn ft0.1 trên MỌI biến thể (v35 +0.0041, a35 +0.0008 vs base); PSNR giữ nguyên, SSIM chỉ -0.004. CHỐT lambda=0.05 cho SUB2"
HCM0204,ut4M_30k,24.772,0.8500,0.0854,0.1463,0.83315,0.80882,"L1: 3DGUT cap 4M 30k. 3M→4M: a35 +0.0032, v35 +0.0034 — scaling còn tăng nhưng chậm dần (1.5→3M là +0.011). VRAM đỉnh 5.10GB, train 118ph. a40=0.80661 v40=0.78228. Chưa ft"
